followers,friends,favorites,friends_favorites,followers_favorites,followers_favorites_friends,followers_zTransformation,friends_zTransformation,favorites_zTransformation,friends_favorites_zTransformation,followers_favorites_zTransformation,followers_favorites_friends_zTransformation,senti_pos,senti_neg,FEL,#mentions,#hashtags,#urls,component_card,weekday,hour,day,week_of_month,Entity_KW_Count,Hashtag_KW_Count,Mention_KW_Count,URL_KW_Count,senti_pos_ce,senti_neg_ce,weekday_ce,hour_ce,day_ce,week_of_month_ce,senti_pos_te,senti_neg_te,weekday_te,hour_te,day_te,week_of_month_te,retweets
110,342,0,0,0,0,-0.12022936928275885,-0.16485005577734976,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,1,-4,-3.534635837356622,1,1,0,0.0,0,23,18,4,0.0,0.0,0.0,0.0,738878,99971,166489,48621,43723,279535,37.004127502441406,48.5555419921875,36.04358291625977,46.65362167358398,35.37744140625,34.44314193725586,0
364,411,0,0,0,0,-0.12012228881189553,-0.1612756724046472,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,1,-3,0.0,1,1,0,0.0,6,19,3,1,0.0,0.0,0.0,0.0,738878,154875,186398,65844,41160,131491,37.004127502441406,46.48217010498047,39.92867660522461,27.65456962585449,31.75754165649414,32.218276977539055,0
110,167,0,0,0,0,-0.12022936928275885,-0.1739155208530447,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,1,-1,0.0,1,2,0,0.0,0,18,18,4,0.0,0.0,0.0,0.0,738878,861648,166489,69965,43723,279535,36.52212905883789,31.72364044189453,36.56643676757813,32.96804428100586,37.28424453735352,35.01303482055664,0
9555393,391,46,17986,439548078,171863298498,3.9080548939943487,-0.1623117255561552,-0.042321376953243686,-0.017494209384761556,0.0008229168298235256,-0.0012477355762996133,2,-1,0.0,1,1,0,0.0,2,13,13,3,0.0,0.0,0.0,0.0,381560,861648,173259,67282,45848,305971,33.64361953735352,32.63173294067383,36.75468063354492,36.27217483520508,35.52183532714844,33.718509674072266,17
7036,1078,1,1078,7036,7584808,-0.11730952935677685,-0.1267232998018556,-0.06857790792159267,-0.01783883924427697,-0.01048473345366636,-0.0012889349920821125,2,-1,-3.4526046034952516,1,1,1,3.884068328530034e-06,3,10,28,5,4.0,0.0,0.0,0.0,381560,861648,183101,45686,42289,272893,33.64361953735352,32.63173294067383,32.745227813720696,29.31039619445801,36.03857803344727,45.19135284423828,1
178,249,0,0,0,0,-0.1202007020700868,-0.16966770293186195,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,1,-1,-2.532157499675475,1,1,1,2.330440997118021e-05,1,16,19,4,0.0,0.0,0.0,0.0,738878,861648,176713,77076,41785,279535,36.86331558227539,31.92716979980469,33.771358489990234,32.70880508422852,35.22592544555664,34.79351043701172,0
494,682,0,0,0,0,-0.12006748384649304,-0.14723715220171388,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,1,-1,-2.3096035868012508,1,1,1,1.7478307478385158e-05,1,16,19,4,0.0,0.0,0.0,0.0,738878,861648,176713,77076,41785,279535,36.86331558227539,31.92716979980469,33.771358489990234,32.70880508422852,35.22592544555664,34.79351043701172,0
385,358,0,0,0,0,-0.12011343570209974,-0.16402121325614338,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,1,-1,-1.853083434982676,1,1,0,0.0,6,20,17,3,0.0,0.0,0.0,0.0,738878,861648,186398,61853,37046,305971,36.76259994506836,32.219589233398445,39.31279754638672,28.666120529174805,31.244253158569336,33.51803970336914,0
8418,8770,270,2367900,2272860,19932982200,-0.11672691041688266,0.27174274226811884,0.0883777994225379,0.03040326705794613,-0.010426442775555034,-0.0012841582249083112,1,-1,-2.6612193532833763,1,1,0,0.0,6,21,17,3,0.0,0.0,0.0,0.0,738878,861648,186398,57578,37046,305971,37.004127502441406,32.41433334350586,39.92867660522461,30.36260986328125,33.070396423339844,33.375686645507805,23
710,999,6,5994,4260,4255740,-0.11997642328859352,-0.13081570975031218,-0.06566051559177613,-0.017738638133005514,-0.010484804869152485,-0.0012889357901682144,1,-1,-1.6924327346486034,1,2,0,0.0,3,8,28,5,0.0,3.0,0.0,0.0,738878,861648,183101,42403,42289,272893,36.52212905883789,31.72364044189453,33.26390838623047,30.58320617675781,36.460845947265625,42.98676300048828,3
1,87,0,0,0,0,-0.12027532113836555,-0.1780597334590767,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,2,-1,-2.740452414082771,1,1,1,1.942034164265017e-06,4,13,1,1,0.0,0.0,0.0,0.0,381560,861648,223383,67282,49499,131491,33.08271026611328,31.72364044189453,32.95283889770508,36.21841430664063,29.71187973022461,32.7852783203125,0
667,1259,0,0,0,0,-0.11999455108484205,-0.11734701878070825,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,3,-3,-5.242319452613434,1,1,0,0.0,4,21,15,3,0.0,0.0,0.0,0.0,164828,154875,223383,57578,46546,305971,35.016613006591804,45.3212776184082,32.611343383789055,29.798620223999023,31.67947006225586,33.718509674072266,0
64169,618,850,525300,54543650,33707975700,-0.0932235902156953,-0.15055252228653945,0.4267953096812581,-0.007153805283140899,-0.00908172235838466,-0.0012808559100045925,1,-1,0.0,1,2,0,0.0,3,1,7,2,0.0,0.0,0.0,0.0,738878,861648,183101,46517,47529,310317,36.52212905883789,31.72364044189453,33.26390838623047,49.63914108276367,30.747154235839844,32.41461181640625,100
6261,592,0,0,0,0,-0.11763625126590707,-0.15189939138349984,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,1,-1,-2.9188447748866704,1,1,1,2.13623758069152e-05,2,10,27,5,0.0,0.0,0.0,0.0,738878,861648,173259,45686,40548,272893,36.86331558227539,31.92716979980469,35.45729446411133,29.12800025939941,46.5931396484375,44.43777847290039,0
808,2201,0,0,0,0,-0.11993510877621318,-0.06854891534468174,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,2,-1,-4.100111973763429,1,1,0,0.0,3,22,7,2,0.0,0.0,0.0,0.0,381560,861648,183101,53283,47529,310317,33.501739501953125,31.92716979980469,33.502761840820305,44.766761779785156,29.39411354064941,32.31998825073242,0
57,119,0,0,0,0,-0.1202517128455768,-0.1764020484166639,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,1,-1,-2.907691303956171,1,1,1,5.826102492795052e-06,2,5,27,5,0.0,0.0,0.0,0.0,738878,861648,173259,37894,40548,272893,37.004127502441406,32.41433334350586,35.6087532043457,37.29289245605469,47.70129013061523,45.36938858032226,0
42,331,0,0,0,0,-0.12025803649543093,-0.16541988501067914,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,2,-1,-2.90057137843258,1,1,1,0.0021809043664696146,2,12,13,3,0.0,0.0,0.0,0.0,381560,861648,173259,60094,45848,305971,33.64361953735352,32.63173294067383,36.75468063354492,36.89019393920898,35.52183532714844,33.718509674072266,0
32,46,0,0,0,0,-0.12026225226200035,-0.18018364241966808,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,2,-3,0.0,1,1,0,0.0,5,17,23,4,0.0,0.0,0.0,0.0,381560,154875,190864,72448,36071,279535,34.003921508789055,46.48217010498047,38.311431884765625,28.631610870361328,35.54480361938477,34.44314193725586,0
611,2384,0,0,0,0,-0.1200181593776308,-0.0590690290083836,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,2,-1,-7.41169789355768,2,1,0,0.0,6,6,3,1,0.0,0.0,0.0,0.0,381560,861648,186398,38762,41160,131491,34.003921508789055,32.41433334350586,39.92867660522461,33.775203704833984,31.75754165649414,32.218276977539055,0
31367,5667,10,56670,313670,1777567890,-0.10705214771671498,0.11099909581165357,-0.06332660172792287,-0.016705726921697073,-0.010476844975217905,-0.0012885106694491455,2,-1,-3.938573060593922,1,3,0,0.0,2,20,20,4,0.0,0.0,0.0,0.0,381560,861648,173259,61853,41390,279535,33.312129974365234,32.219589233398445,34.959274291992195,28.666120529174805,30.390708923339844,34.607452392578125,4
565,874,0,0,0,0,-0.12003755190385015,-0.13729104194723712,-0.06916138638755598,-0.017860811741825914,-0.010484914462081484,-0.0012889368104077976,1,-1,-3.630581199285082,1,1,0,0.0,6,3,3,1,0.0,0.0,0.0,0.0,738878,861648,186398,42066,41160,131491,36.86331558227539,31.92716979980469,39.360984802246094,40.202720642089844,30.877613067626953,31.631105422973636,0
